Place (total),Place (class),Category,Start Number,Name,Team,Time
257,18,Engelbrektsloppet 45 Tävling Damer,4536,Johanna  Bertell,Kimstad Gymnastik o IF,3:14:13
258,156,Engelbrektsloppet 45 Tävling Herrar,5207,Thijs Mertens,Föreningen Engelbrektsloppet,3:14:16
259,157,Engelbrektsloppet 45 Tävling Herrar,5276,Viktor Bergvall,IKJ Haninge,3:14:35
260,158,Engelbrektsloppet 45 Tävling Herrar,5279,Isac  Jacobsson,IKJ Haninge,3:14:35
261,85,Engelbrektsloppet 45 Motion,5721,Anders Sunesson, ,3:14:41
262,19,Engelbrektsloppet 45 Tävling Damer,4508,Hanna Sahlin,Söderhamns Skidkamrater,3:14:49
263,20,Engelbrektsloppet 45 Tävling Damer,4530,Yrsa Wiklund,Falköpings AIK Skidklubb,3:14:53
264,159,Engelbrektsloppet 45 Tävling Herrar,5298,Jonny Eriksson,Järfälla Skidklubb,3:14:56
265,86,Engelbrektsloppet 45 Motion,5569,Olov Gohde,Dalaportens Orienteringslöpare,3:15:16
266,87,Engelbrektsloppet 45 Motion,5755,Lukas Thell, ,3:15:24
267,88,Engelbrektsloppet 45 Motion,5331,Robert Celsing,S-E Bankens Idrottsförening,3:15:44
268,160,Engelbrektsloppet 45 Tävling Herrar,5272,Max Jonasson Blank,Stockholm Långdistansklubb,3:16:04
269,161,Engelbrektsloppet 45 Tävling Herrar,5252,Henning Ottmer,Torestorps Idrottsförening,3:16:05
270,162,Engelbrektsloppet 45 Tävling Herrar,5258,Martin Linander,AXA Sports Club,3:16:18
271,89,Engelbrektsloppet 45 Motion,5620,Lotta Haraldsson,Motala AIF Skidklubb,3:16:34
272,90,Engelbrektsloppet 45 Motion,5602,Vilda Forsén,Team Smiling,3:16:41
273,163,Engelbrektsloppet 45 Tävling Herrar,5210,Daniel Hätty,AXA Sports Club,3:16:52
274,91,Engelbrektsloppet 45 Motion,5665,Martin Sjöberg,AXA Sports Club,3:16:55
275,92,Engelbrektsloppet 45 Motion,5558,Anton Jacobson,AXA Sports Club,3:17:16
276,93,Engelbrektsloppet 45 Motion,5769,Erika Brömses,Källbottens Idrottsklubb,3:17:20
277,94,Engelbrektsloppet 45 Motion,5662,Jöran Rydberg, ,3:17:57
278,95,Engelbrektsloppet 45 Motion,5387,Jimmie Eriksson,Västerås Skid O OK,3:18:00
279,21,Engelbrektsloppet 45 Tävling Damer,4541,Amanda Held,Skellefteå Skidklubb,3:18:51
280,22,Engelbrektsloppet 45 Tävling Damer,4529,Marika Thörewik,IF Hallby SOK,3:19:09
281,96,Engelbrektsloppet 45 Motion,4491,Anders Brandt,Åf Skidklubb,3:19:14
282,97,Engelbrektsloppet 45 Motion,5592,Petter Pehrson,AXA Sports Club,3:19:40
283,98,Engelbrektsloppet 45 Motion,5546,Astrid Littorin,AXA Sports Club,3:19:47
284,99,Engelbrektsloppet 45 Motion,5333,Johan Berggren, ,3:19:57
285,164,Engelbrektsloppet 45 Tävling Herrar,5240,Marcus Andersson,Västerås Skidklubb,3:19:59
286,165,Engelbrektsloppet 45 Tävling Herrar,5223,Erik  Gohde ,Dalaportens Orienteringslöpare,3:20:13
287,100,Engelbrektsloppet 45 Motion,4452,Anton Persson,Nacka Värmdö Skidklubb,3:20:23
288,101,Engelbrektsloppet 45 Motion,5771,Lovisa Amelin,AXA Sports Club,3:20:36
289,23,Engelbrektsloppet 45 Tävling Damer,4532,Joanna Tan,AXA Sports Club,3:20:40
290,102,Engelbrektsloppet 45 Motion,5590,Rasmus Isetoft,Tunafors Sportklubb,3:20:42
291,103,Engelbrektsloppet 45 Motion,5784,Robert Åkerström,Umara Sports Club,3:20:43
292,104,Engelbrektsloppet 45 Motion,5794,Peter Jakobsson, ,3:21:01
293,105,Engelbrektsloppet 45 Motion,5515,Marcus Wahlström,IFK Skövde Skidklubb,3:21:33
294,106,Engelbrektsloppet 45 Motion,5369,Jonas Kårelid,Korsnäs IF Skidklubb,3:21:50
295,107,Engelbrektsloppet 45 Motion,5645,Elin Hervan,Huddinge SK Längdåkarförening,3:21:53
296,166,Engelbrektsloppet 45 Tävling Herrar,20076,Jan-Olav Boeriis,Fagersta Södra Idrottsklubb,3:22:17
297,108,Engelbrektsloppet 45 Motion,4478,Håkan Terelius,Stockholm City Triathlon,3:22:36
298,109,Engelbrektsloppet 45 Motion,5585,Johan Lindelof,Bjurholms Idrottsförening,3:22:43
299,110,Engelbrektsloppet 45 Motion,5584,Mikael Forsberg,Bjurholms Idrottsförening,3:22:45
300,167,Engelbrektsloppet 45 Tävling Herrar,5285,Johan  Knall ,Tunafors Sportklubb,3:23:32
301,111,Engelbrektsloppet 45 Motion,5589,Patrik Råneby,AXA Sports Club,3:23:34
302,112,Engelbrektsloppet 45 Motion,5330,Oscar Persson,AXA Sports Club,3:23:47
303,168,Engelbrektsloppet 45 Tävling Herrar,5300,Thomas Gottlind,Södertälje-Nykvarn Orienteringsförening,3:24:09
304,113,Engelbrektsloppet 45 Motion,5617,Ulrika  Jonsson ,Valbo Allmänna Idrottsförening,3:24:15
305,114,Engelbrektsloppet 45 Motion,5561,Lennart Söderström,AXA Sports Club,3:25:12
306,115,Engelbrektsloppet 45 Motion,5692,Ylva  Stach, ,3:25:12
307,169,Engelbrektsloppet 45 Tävling Herrar,5296,Patrik Wirsenius,Strängnäs Skidklubb,3:25:17
308,116,Engelbrektsloppet 45 Motion,5774,David Wester, ,3:25:24
309,117,Engelbrektsloppet 45 Motion,5334,Signe Magnussen,AXA Sports Club,3:25:34
310,118,Engelbrektsloppet 45 Motion,5653,Eli Westerlund, ,3:25:43
311,119,Engelbrektsloppet 45 Motion,5610,Samuel  Artmark ,Berber IS,3:25:53
312,170,Engelbrektsloppet 45 Tävling Herrar,5243,Patrik Deivall,Domnarvets Gymnastik o Idrottsförening,3:25:55
313,171,Engelbrektsloppet 45 Tävling Herrar,5280,Hannes Wikström,Jokkmokks Skidklubb,3:25:56
314,120,Engelbrektsloppet 45 Motion,4461,Peter Zeil,AXA Sports Club,3:26:06
315,172,Engelbrektsloppet 45 Tävling Herrar,5242,Hendrik Deivall,Domnarvets Gymnastik o Idrottsförening,3:26:09
316,121,Engelbrektsloppet 45 Motion,5377,Erik Vedin,Norbergs Orienteringsklubb,3:26:26
317,122,Engelbrektsloppet 45 Motion,5643,Simon Daveby,Deloitte Stockholm,3:26:35
318,123,Engelbrektsloppet 45 Motion,5574,Fredrik Donn,Söderköpings SK,3:26:42
319,124,Engelbrektsloppet 45 Motion,5338,Joel Holmsten,Enköpings Allmänna IF,3:27:01
320,125,Engelbrektsloppet 45 Motion,5773,Arvid Al-Saffar, ,3:27:07
321,126,Engelbrektsloppet 45 Motion,5765,Pär Lindqvist,IK Rex,3:27:11
322,127,Engelbrektsloppet 45 Motion,5690,Anna Åkerlund,Sundbybergs Idrottsklubb,3:27:11
323,128,Engelbrektsloppet 45 Motion,5348,Rasmus Ärnsved, ,3:27:12
324,129,Engelbrektsloppet 45 Motion,4458,Karl Sederholm,Ålberga Gymnastik o Idrottsförening,3:27:15
325,130,Engelbrektsloppet 45 Motion,5684,Thomas Wallman,Sollentuna Slalomklubb,3:27:17
326,131,Engelbrektsloppet 45 Motion,5679,Lars Johnsson,Västerås Slalomklubb,3:27:22
327,132,Engelbrektsloppet 45 Motion,5775,Christian  Andersson, ,3:27:48
328,133,Engelbrektsloppet 45 Motion,5345,Jens Olofsson, ,3:27:57
329,134,Engelbrektsloppet 45 Motion,5766,Daniel Mattias Petersson, ,3:28:08
330,135,Engelbrektsloppet 45 Motion,5565,Jacob Jaldeland,AXA Sports Club,3:28:14
331,136,Engelbrektsloppet 45 Motion,5336,Henrik Ivarsson,Malungs Idrottsförening,3:28:18
332,137,Engelbrektsloppet 45 Motion,5631,David Lidestedt,AXA Sports Club,3:28:30
333,138,Engelbrektsloppet 45 Motion,5389,Emma Folkesson, ,3:28:48
334,139,Engelbrektsloppet 45 Motion,5399,Marie Cederberg,IFK Sala,3:28:48
335,140,Engelbrektsloppet 45 Motion,5644,Kristian Mangs,Föreningen Engelbrektsloppet,3:28:58
336,141,Engelbrektsloppet 45 Motion,5660,Tor-Björn Åstrand,Huddinge SK Längdåkarförening,3:29:09
337,142,Engelbrektsloppet 45 Motion,5528,Oskar Lundqvist,AXA Sports Club,3:29:10
338,143,Engelbrektsloppet 45 Motion,5557,Tobias Mangs,AXA Sports Club,3:29:13
339,144,Engelbrektsloppet 45 Motion,4496,Isaac Bonnier, ,3:29:16
340,145,Engelbrektsloppet 45 Motion,5386,Danne Stattin,Stockholms Rullskidklubb,3:29:30
341,173,Engelbrektsloppet 45 Tävling Herrar,5231,Elvin Karlsson Andersson,Västerås Skid O OK,3:29:33
342,146,Engelbrektsloppet 45 Motion,5372,Calle  Bouvin ,IFK Sala,3:29:53
343,147,Engelbrektsloppet 45 Motion,4486,Kristoffer  Linder,Nacka Värmdö Skidklubb,3:30:00
344,148,Engelbrektsloppet 45 Motion,4434,Joakim Odlund,AXA Sports Club,3:30:03
345,149,Engelbrektsloppet 45 Motion,5327,Jan Kläre,Zinkgruvans Idrottsförening,3:31:07
346,150,Engelbrektsloppet 45 Motion,5781,Jonas Holfve Brändström,AXA Sports Club,3:31:12
347,151,Engelbrektsloppet 45 Motion,5687,Michaela Forster,Mälarö SOK,3:31:26
348,152,Engelbrektsloppet 45 Motion,5698,Niklas Stach, ,3:31:44
349,153,Engelbrektsloppet 45 Motion,4476,Matilda Vikberg,AXA Sports Club,3:31:53
350,174,Engelbrektsloppet 45 Tävling Herrar,5254,Fredrik  Bengtsson,AXA Sports Club,3:32:08
351,154,Engelbrektsloppet 45 Motion,5764,Christoffer Möller,AXA Sports Club,3:32:22
352,155,Engelbrektsloppet 45 Motion,4455,Frida Olander, ,3:32:29
353,175,Engelbrektsloppet 45 Tävling Herrar,5255,Adam Bassari,AXA Sports Club,3:32:32
354,156,Engelbrektsloppet 45 Motion,5656,Claes Hedin,AXA Sports Club,3:32:47
355,176,Engelbrektsloppet 45 Tävling Herrar,5174,Mikael  Andersson Elfgren, ,3:33:14
356,157,Engelbrektsloppet 45 Motion,5793,Anders Morsing,Himmeta Idrottsförening,3:33:25
357,158,Engelbrektsloppet 45 Motion,5746,Lars Eriksson,Saab Fritidsförening Järfälla,3:33:34
358,159,Engelbrektsloppet 45 Motion,5683,Lejla Numanovic,Gävle Skidkamrater,3:33:40
359,160,Engelbrektsloppet 45 Motion,5354,Douglas Goderik,AXA Sports Club,3:33:51
360,161,Engelbrektsloppet 45 Motion,5380,Katarina Bonetti,AXA Sports Club,3:33:57
361,162,Engelbrektsloppet 45 Motion,5616,Per Vindehav,AXA Sports Club,3:33:59
362,163,Engelbrektsloppet 45 Motion,5663,Stefan  Åhlén , ,3:34:57
363,164,Engelbrektsloppet 45 Motion,5750,Malkolm Wester,AXA Sports Club,3:34:58
364,177,Engelbrektsloppet 45 Tävling Herrar,5278,Kettil Johansson,Bjuråkers Gymnastik o Idrottsförening,3:35:15
365,178,Engelbrektsloppet 45 Tävling Herrar,5294,Kent Olofsson,Sundbybergs Idrottsklubb,3:35:30
366,179,Engelbrektsloppet 45 Tävling Herrar,5269,Carl-Johan Langenskiöld Folke,Stockholm Långdistansklubb,3:35:40
367,24,Engelbrektsloppet 45 Tävling Damer,4546,Helena Olander,Wedevågs Idrottsförening,3:35:53
368,165,Engelbrektsloppet 45 Motion,5586,Anton Valtinat,Hjärnarps Orienteringslöpare,3:35:59
369,166,Engelbrektsloppet 45 Motion,5700,Ludvig Björkstedt, ,3:36:01
370,167,Engelbrektsloppet 45 Motion,5719,Fredrik Björkstedt, ,3:36:05
371,168,Engelbrektsloppet 45 Motion,5575,Olov Söderström,AXA Sports Club,3:36:07
372,169,Engelbrektsloppet 45 Motion,5639,Johan Fremling,Stora Tuna IK Skidklubb,3:36:38
373,170,Engelbrektsloppet 45 Motion,5614,BENGT HOLMSTRÖM,AXA Sports Club,3:37:08
374,171,Engelbrektsloppet 45 Motion,5615,Peter Hedenström,AXA Sports Club,3:37:09
375,172,Engelbrektsloppet 45 Motion,4450,Arvid Bygge,Ärna Idrottsförening Uppsala Garnison,3:37:13
376,173,Engelbrektsloppet 45 Motion,5511,Per Friberg,AXA Sports Club,3:37:23
377,174,Engelbrektsloppet 45 Motion,4442,Lukas Björklund,AXA Sports Club,3:37:34
378,25,Engelbrektsloppet 45 Tävling Damer,4548,Maria Rindeskog,Falu IK Skidklubb,3:37:40
379,175,Engelbrektsloppet 45 Motion,4440,Erik Otterheim,AXA Sports Club,3:38:27
380,176,Engelbrektsloppet 45 Motion,5677,Peter Sandström, ,3:38:29
381,180,Engelbrektsloppet 45 Tävling Herrar,5261,Måns  Johansson ,Föreningen Engelbrektsloppet,3:38:30
382,181,Engelbrektsloppet 45 Tävling Herrar,5260,Patrik  Johansson ,IFK Sala,3:38:31
383,182,Engelbrektsloppet 45 Tävling Herrar,5301,Martin Öberg,AXA Sports Club,3:38:40
384,26,Engelbrektsloppet 45 Tävling Damer,4547,Anna Winblad,Skogsluffarnas OK,3:38:40
385,177,Engelbrektsloppet 45 Motion,4439,John-Erik Bentlöv,Sätra Idrottsförening,3:38:51
386,183,Engelbrektsloppet 45 Tävling Herrar,5297,jacob wirsenius,Strängnäs Skidklubb,3:39:05
387,178,Engelbrektsloppet 45 Motion,5578,Thorben Meijer, ,3:39:07
388,179,Engelbrektsloppet 45 Motion,4493,Eric Wachtmeister, ,3:39:31
389,180,Engelbrektsloppet 45 Motion,5525,Christian Vogelgsang,Trosabygdens Orienteringsklubb,3:39:38
390,181,Engelbrektsloppet 45 Motion,5577,Sjoerd Verborg, ,3:39:42
391,182,Engelbrektsloppet 45 Motion,4479,Olle  Lood , ,3:40:05
392,183,Engelbrektsloppet 45 Motion,5370,Gunilla Moberg,Norbergs Skidklubb,3:40:07
393,184,Engelbrektsloppet 45 Motion,4499,Magnus Hård af Segerestad,AXA Sports Club,3:40:44
394,185,Engelbrektsloppet 45 Motion,5760,Carl Sandqvist,Västerås Skid O OK,3:40:53
395,27,Engelbrektsloppet 45 Tävling Damer,4542,Cecilia Lundevall,Saab Fritidsförening Järfälla,3:40:53
396,186,Engelbrektsloppet 45 Motion,4463,Daniel Strobl, ,3:41:09
397,187,Engelbrektsloppet 45 Motion,4494,Jonas  Karlsson,Storvreta Idrottsklubb,3:41:14
398,188,Engelbrektsloppet 45 Motion,5381,Micael Mathsson,Norbergs Orienteringsklubb,3:41:16
399,189,Engelbrektsloppet 45 Motion,5548,Amanda Folkebrant, ,3:41:16
400,190,Engelbrektsloppet 45 Motion,5378,Anna  Mathsson, ,3:41:16
401,191,Engelbrektsloppet 45 Motion,5613,Christian  Sköld,Umara Sports Club,3:41:29
402,192,Engelbrektsloppet 45 Motion,5686,Charlotta Enghag, ,3:41:41
403,184,Engelbrektsloppet 45 Tävling Herrar,5282,Wilhelm Åkesson,Deloitte Stockholm,3:41:53
404,193,Engelbrektsloppet 45 Motion,5630,Henrik Nygren, ,3:42:02
405,194,Engelbrektsloppet 45 Motion,5731,Axel Kullmann,Athletic Club Salt Lake,3:42:07
406,195,Engelbrektsloppet 45 Motion,5714,Linus ståhl,AXA Sports Club,3:42:13
407,196,Engelbrektsloppet 45 Motion,5625,Jenny Berglin , ,3:42:15
408,197,Engelbrektsloppet 45 Motion,5649,Vera Werner, ,3:42:29
409,185,Engelbrektsloppet 45 Tävling Herrar,5257,Christer Gustafsson,Västerfärnebo Allmänna IK,3:42:31
410,198,Engelbrektsloppet 45 Motion,5346,Mikaela Höglund, ,3:42:35
411,199,Engelbrektsloppet 45 Motion,5504,Sylvester Czarnecki, ,3:42:38
412,200,Engelbrektsloppet 45 Motion,5508,Ulrika Sjöwall, ,3:43:12
413,201,Engelbrektsloppet 45 Motion,5612,Linus Hellberg, ,3:43:26
414,202,Engelbrektsloppet 45 Motion,5324,Oscar Bengtsson,AXA Sports Club,3:43:28
415,203,Engelbrektsloppet 45 Motion,5394,Caroline Berndtson,Vattenfalls IF Stockholm,3:43:52
416,204,Engelbrektsloppet 45 Motion,5365,Anders Wickman,Fagersta Södra Idrottsklubb,3:43:59
417,205,Engelbrektsloppet 45 Motion,5728,Robert Karlsson,Västerås Skidklubb,3:44:09
418,206,Engelbrektsloppet 45 Motion,5518,Anna Lundén,Nacka Värmdö Skidklubb,3:44:20
419,207,Engelbrektsloppet 45 Motion,5517,Patrik Lundén,Nacka Värmdö Skidklubb,3:44:21
420,186,Engelbrektsloppet 45 Tävling Herrar,5248,Daniel Wennerström,Huddinge SK Längdåkarförening,3:44:24
421,208,Engelbrektsloppet 45 Motion,5757,Sven Wigertz,AXA Sports Club,3:44:33
422,209,Engelbrektsloppet 45 Motion,5628,Robert Andersson, ,3:44:43
423,210,Engelbrektsloppet 45 Motion,5351,Johan Ulfves,Hallstahammars SK Skid O FK,3:45:05
424,187,Engelbrektsloppet 45 Tävling Herrar,10017,Ernst Aberger,Sya SK,3:45:10
425,211,Engelbrektsloppet 45 Motion,5533,Jürgen Heilbock, ,3:45:25
426,212,Engelbrektsloppet 45 Motion,5249,Daniel Eklund,AXA Sports Club,3:45:31
427,213,Engelbrektsloppet 45 Motion,4492,Peter Hedström,AXA Sports Club,3:45:38
428,214,Engelbrektsloppet 45 Motion,5374,Margaretha Wibeck,Sundbybergs Idrottsklubb,3:45:49
429,215,Engelbrektsloppet 45 Motion,5535,Timothy Hoffmann, ,3:46:09
430,216,Engelbrektsloppet 45 Motion,4488,Mikael Frick,Team Quarl Vets ,3:46:16
431,217,Engelbrektsloppet 45 Motion,5556,Emma Axelsson,AXA Sports Club,3:46:18
432,218,Engelbrektsloppet 45 Motion,5566,Thomas Dahl,AXA Sports Club,3:46:25
433,219,Engelbrektsloppet 45 Motion,5718,Lovisa Forss,Ställbergs Idrottsklubb,3:46:48
434,220,Engelbrektsloppet 45 Motion,5713,Lotta Lindgren,Ställbergs Idrottsklubb,3:46:51
435,221,Engelbrektsloppet 45 Motion,5758,Lovisa Wigertz,AXA Sports Club,3:47:00
436,222,Engelbrektsloppet 45 Motion,5712,Tobias Pettersson,Ställbergs Idrottsklubb,3:47:05
437,223,Engelbrektsloppet 45 Motion,5332,Martin Fornander,AXA Sports Club,3:47:10
438,188,Engelbrektsloppet 45 Tävling Herrar,5275,Joel Karlsson,IKJ Haninge,3:47:26
439,224,Engelbrektsloppet 45 Motion,5706,Jonas Hagvåg,Västerås Skidklubb,3:47:28
440,225,Engelbrektsloppet 45 Motion,5705,Krister Fredriksson,Hammarby IF Skidförening,3:47:30
441,226,Engelbrektsloppet 45 Motion,5576,Morgan Pihl,AXA Sports Club,3:47:34
442,227,Engelbrektsloppet 45 Motion,5520,Bo Sjökvist,Idrottsklubben Stern,3:47:42
443,189,Engelbrektsloppet 45 Tävling Herrar,5292,Emil  Åkesson Möller,Friluftsfrämjandet Lidingö,3:48:27
444,228,Engelbrektsloppet 45 Motion,4454,Tora Philp,Stockholm City Triathlon,3:48:39
445,229,Engelbrektsloppet 45 Motion,5709,Markus Byström,AXA Sports Club,3:48:49
446,230,Engelbrektsloppet 45 Motion,5530,Anna Palm, ,3:48:52
447,231,Engelbrektsloppet 45 Motion,5652,Julia  Kim-Klingberg ,Frövi Idrottsklubb,3:49:08
448,232,Engelbrektsloppet 45 Motion,5619,Catrin Carlsson,Fjärdhundra Sportklubb,3:49:11
449,233,Engelbrektsloppet 45 Motion,5717,Eleonor Ahlstedt,Kimstad Gymnastik o IF,3:49:18
450,190,Engelbrektsloppet 45 Tävling Herrar,5284,Isac Björkman,IKJ Haninge,3:49:55
451,234,Engelbrektsloppet 45 Motion,5756,Karin Sandqvist,Västerås Skid O OK,3:49:58
452,235,Engelbrektsloppet 45 Motion,5693,Charlotta Åman, ,3:50:02
453,28,Engelbrektsloppet 45 Tävling Damer,4524,Veronica  Ekström,Team Pumpen SK,3:50:04
454,236,Engelbrektsloppet 45 Motion,5658,Gustav Tiedtke,AXA Sports Club,3:50:05
455,237,Engelbrektsloppet 45 Motion,5509,Anders Wassberg,IFK Lindesberg,3:50:18
456,238,Engelbrektsloppet 45 Motion,5623,Daniel Jäderblom,Fjärdhundra Sportklubb,3:50:37
457,239,Engelbrektsloppet 45 Motion,5621,Matilda Jäderblom,Fjärdhundra Sportklubb,3:50:38
458,29,Engelbrektsloppet 45 Tävling Damer,4528,Lena Holm,Haninge Skid o Orienteringsklubb,3:50:44
459,240,Engelbrektsloppet 45 Motion,5512,Andreas Kron,Hunneberg Sport och Motionsklubb,3:50:53
460,241,Engelbrektsloppet 45 Motion,5562,Signe Scharffetter,Team Powerwoman Athletic Club,3:51:02
461,242,Engelbrektsloppet 45 Motion,4441,Marcus Sundström, ,3:51:07
462,243,Engelbrektsloppet 45 Motion,5722,Annelie Lennberg, ,3:51:24
463,244,Engelbrektsloppet 45 Motion,4473,Maja Sehlberg,AXA Sports Club,3:51:28
464,245,Engelbrektsloppet 45 Motion,5768,Carina Åkerström,Domnarvets Gymnastik o Idrottsförening,3:51:31
465,246,Engelbrektsloppet 45 Motion,5349,Simon Runsten, ,3:51:34
466,247,Engelbrektsloppet 45 Motion,5647,Daniel  Persson,Laxå Orienteringsklubb,3:51:57
467,248,Engelbrektsloppet 45 Motion,5514,Per-Ola Rasmussen, ,3:52:48
468,249,Engelbrektsloppet 45 Motion,5353,Håkan  Lundberg, ,3:53:09
469,250,Engelbrektsloppet 45 Motion,5571,Helena Martinsson Appelgren,AXA Sports Club,3:53:10
470,251,Engelbrektsloppet 45 Motion,5524,Ida Leden,AXA Sports Club,3:53:21
471,252,Engelbrektsloppet 45 Motion,5716,Marius Frydenlund, ,3:53:55
472,253,Engelbrektsloppet 45 Motion,5694,Simon Seidal, ,3:54:11
473,254,Engelbrektsloppet 45 Motion,5633,Niklas Löfgren,AXA Sports Club,3:54:12
474,255,Engelbrektsloppet 45 Motion,4462,Jerker Hellström Thorsell,XC Sthlm Ski Club,3:54:16
475,30,Engelbrektsloppet 45 Tävling Damer,4525,Birgitta Ekström,Haninge Skid o Orienteringsklubb,3:54:19
476,256,Engelbrektsloppet 45 Motion,5371,Roine Schölin,Vindrarps Skidklubb,3:54:25
477,257,Engelbrektsloppet 45 Motion,5582,Ronja Olsson, ,3:54:25
478,258,Engelbrektsloppet 45 Motion,5385,Cecilia  Håkansson ,Vindrarps Skidklubb,3:54:26
479,259,Engelbrektsloppet 45 Motion,4489,Bo Hesselgren,Föreningen Engelbrektsloppet,3:55:00
480,260,Engelbrektsloppet 45 Motion,5795,Daniel  Ekström ,Heds Idrottsförening,3:55:39
481,261,Engelbrektsloppet 45 Motion,4474,Jens Brokopp,AXA Sports Club,3:55:55
482,262,Engelbrektsloppet 45 Motion,5594,Jan  Höglund, ,3:56:23
483,263,Engelbrektsloppet 45 Motion,5626,Magnus Johansson,Berber IS,3:56:36
484,264,Engelbrektsloppet 45 Motion,4495,Daniel  Mannerström ,Tenhults Skid o Orienteringsklubb,3:56:51
485,265,Engelbrektsloppet 45 Motion,5789,Eva-Marie Henrysson,Bålsta Skidklubb,3:56:53
486,266,Engelbrektsloppet 45 Motion,5563,Jenny Eriksson,Sätra Idrottsförening,3:56:55
487,267,Engelbrektsloppet 45 Motion,5564,Camilla Eriksson,AXA Sports Club,3:56:58
488,268,Engelbrektsloppet 45 Motion,5659,Johan Morén, ,3:57:00
489,269,Engelbrektsloppet 45 Motion,5747,Mikael Lundberg, ,3:57:12
490,31,Engelbrektsloppet 45 Tävling Damer,20211,Carina Hammarstrand,FK Snapphanarna,3:57:26
491,270,Engelbrektsloppet 45 Motion,4444,Michael Danilov,Saltsjöbadens Idrottsförening,3:57:28
492,271,Engelbrektsloppet 45 Motion,5673,Jens  Hagström ,Föreningen Engelbrektsloppet,3:57:35
493,272,Engelbrektsloppet 45 Motion,5672,Peter Margelius , ,3:57:36
494,273,Engelbrektsloppet 45 Motion,4472,Mikael Sundström,Årsta,3:57:39
495,274,Engelbrektsloppet 45 Motion,5598,Linnéa Tielinen,Evertsbergs Sportklubb,3:57:46
496,275,Engelbrektsloppet 45 Motion,4449,Elsa  Liljeholm,K3 IF ,3:57:54
497,276,Engelbrektsloppet 45 Motion,5344,Linda Hyttsten,Sundborns Gymnastik O IF,3:57:57
498,277,Engelbrektsloppet 45 Motion,5555,Emma Nilsson Tengstrand,Lidingö Triathlon,3:59:10
499,278,Engelbrektsloppet 45 Motion,5554,Sara Nilsson Tengstrand, ,3:59:12
500,279,Engelbrektsloppet 45 Motion,5648,Anders Eriksson,Mullhyttans Idrottsförening,3:59:24
501,280,Engelbrektsloppet 45 Motion,5711,Kjell Lindblom, ,3:59:40
502,281,Engelbrektsloppet 45 Motion,4485,Bo Linder,Nacka Värmdö Skidklubb,3:59:42
503,282,Engelbrektsloppet 45 Motion,5640,Anders Dättermark ,Granbergsdals Idrottsförening,4:00:10
504,283,Engelbrektsloppet 45 Motion,4520,Johanna Vilhelmsson, ,4:00:23
505,284,Engelbrektsloppet 45 Motion,5597,Stefan Forsberg,Fagerstamotorforum,4:01:32
506,285,Engelbrektsloppet 45 Motion,5343,Fredrik  Karlsson,AXA Sports Club,4:01:46
507,286,Engelbrektsloppet 45 Motion,5366,Gustav Bergstrand, ,4:01:49
508,287,Engelbrektsloppet 45 Motion,5560,Margot Gyllerup,AXA Sports Club,4:02:40
509,288,Engelbrektsloppet 45 Motion,5702,Magnus Olofsson,XC Sthlm Ski Club,4:02:56
510,289,Engelbrektsloppet 45 Motion,5778,Erik Rosén,AXA Sports Club,4:03:01
511,290,Engelbrektsloppet 45 Motion,4457,Johannes Vartia,AXA Sports Club,4:03:03
512,291,Engelbrektsloppet 45 Motion,5772,Cecilia Berglund,AXA Sports Club,4:03:12
513,292,Engelbrektsloppet 45 Motion,5516,Victoria Donderer, ,4:03:23
514,293,Engelbrektsloppet 45 Motion,5680,Henrik Kindstrand,Åf Skidklubb,4:03:29
515,294,Engelbrektsloppet 45 Motion,4443,Anna Wengle, ,4:03:37
516,295,Engelbrektsloppet 45 Motion,4484,Milko  Soto ,AXA Sports Club,4:04:01
517,296,Engelbrektsloppet 45 Motion,5505,Anton Berg,Huddinge SK Längdåkarförening,4:04:16
518,297,Engelbrektsloppet 45 Motion,5629,Jimmy  Petterson ,AXA Sports Club,4:04:59
519,298,Engelbrektsloppet 45 Motion,5550,Mikael Arnvik, ,4:05:09
520,299,Engelbrektsloppet 45 Motion,5572,Emelie  Gustavsson ,Berber IS,4:05:20
521,300,Engelbrektsloppet 45 Motion,5744,Arvid Nyman, ,4:05:38
522,301,Engelbrektsloppet 45 Motion,4445,Jonas Stenkula, ,4:05:39
523,302,Engelbrektsloppet 45 Motion,5674,Lisa Rygran,Mälarö SOK,4:07:45
524,303,Engelbrektsloppet 45 Motion,5796,Otto Lagström,Storvreta Idrottsklubb,4:08:14
525,304,Engelbrektsloppet 45 Motion,5322,Emma Nordström,AXA Sports Club,4:08:21
526,305,Engelbrektsloppet 45 Motion,5720,Thomas Önder,AXA Sports Club,4:08:21
527,306,Engelbrektsloppet 45 Motion,5352,Anna Lundberg, ,4:08:23
528,307,Engelbrektsloppet 45 Motion,5540,Annie Gustavsson ,I K Flundran,4:08:42
529,308,Engelbrektsloppet 45 Motion,5587,Ola Norrman,Nacka Värmdö Skidklubb,4:09:00
530,309,Engelbrektsloppet 45 Motion,5691,Reijo Järvi,AXA Sports Club,4:10:45
531,310,Engelbrektsloppet 45 Motion,5595,Andreas Böhlert Kruse,Kroppa Idrottsförening,4:10:54
532,311,Engelbrektsloppet 45 Motion,5792,John Flensburg,Storvreta Idrottsklubb,4:10:58
533,312,Engelbrektsloppet 45 Motion,5624,Jan Hållnissa,Sollerö IF,4:11:00
